folds,params_used,pinball_loss_10,pinball_loss_30,pinball_loss_50,pinball_loss_70,pinball_loss_90,mape,mse,mae,rmse,r2,adjusted_r2
2,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.035693560589744065,0.08025995134154958,0.10414042263340476,0.10656168272307043,0.0737461724099977,5311891840605.312,0.20777097340900408,0.2082808452668095,0.4558190138739323,0.3358452173080688,0.335842605589602
0,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.5}",0.03798438611801602,0.09208443444090356,0.12350936407291568,0.1304383674816192,0.09115794114789126,6923110083548.834,0.26013385970008573,0.24701872814583137,0.510033194704115,0.16752638351635019,0.16752310991473762
1,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.5}",0.03790677788816206,0.09194260098313423,0.12312603780995107,0.13021813897846002,0.09115017535072209,7049950913868.053,0.26042844951318544,0.24625207561990214,0.510321907733918,0.16783341681357222,0.16783014441933086
2,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.5}",0.038086987202314695,0.09255593286665291,0.12389941062156548,0.13117335325019802,0.09145475556751506,6899759510392.008,0.2603133685605899,0.24779882124313096,0.5102091419806096,0.16788969175291546,0.16788641956710104
0,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.7}",0.03798461222364256,0.09206978339398851,0.12350873314632342,0.13042141940815524,0.09116401447609353,6924436336834.683,0.2601172875958843,0.24701746629264684,0.510016948341802,0.16757941713347801,0.16757614374041374
1,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.7}",0.03790639644325657,0.09190317029054586,0.12312736531435146,0.13021601928970766,0.09115643413312684,7050307018517.57,0.26045893925913305,0.24625473062870293,0.5103517799117909,0.16773599063853306,0.16773271786117505
2,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.7}",0.03808926276981383,0.0925308378341929,0.12390792031152759,0.13118376810531435,0.09145871113512082,6902026256071.276,0.2603611633689265,0.24781584062305517,0.5102559782784779,0.16773691222830833,0.1677336394417045
0,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.5}",0.0367128525884335,0.08518869952446953,0.11211684333653756,0.116050795322561,0.08080419310939818,6071410082204.745,0.23064818426456907,0.2242336866730751,0.4802584556929415,0.2618856756614303,0.26188277311629904
1,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.5}",0.0366406353070423,0.0850403810186017,0.11177165879664652,0.11582715136337506,0.08071265677882904,6178508494607.42,0.23120788437014247,0.22354331759329304,0.4808408098010635,0.2612040831110397,0.26120117788562836
2,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.5}",0.03680919912798833,0.0856865143435094,0.11254660005851568,0.1166373337758485,0.08099667976328791,6037223871412.005,0.23080053515601381,0.22509320011703135,0.4804170429491587,0.26222957539900116,0.2622266741948053
0,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.7}",0.03670965277248752,0.08516600538513425,0.11212474439390659,0.11604364139777877,0.08081156867025312,6071066579437.785,0.23069204186293715,0.22424948878781317,0.4803041139350538,0.26174532371506753,0.2617424206180192
1,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.7}",0.03664023422441664,0.085002932401453,0.11175301888435747,0.11582533099160493,0.08071607257384439,6183744500440.64,0.23112535251848185,0.22350603776871494,0.48075498179268183,0.26146780333488184,0.26146489914651827
2,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.7}",0.03680968395491881,0.08566179305570168,0.11254637384393706,0.1166480748488168,0.08099584351543967,6036809104865.852,0.23079624677307234,0.22509274768787413,0.4804125797406562,0.26224328352191106,0.26224038237162095
0,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.035639937951032034,0.079793747770574,0.10368868846655546,0.10612071411959069,0.0737696302869863,5362900134703.939,0.20782133210952328,0.20737737693311092,0.4558742503251563,0.33493557461867207,0.3349329593334158
1,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.035517958395160656,0.07965741957734632,0.10338203677361978,0.10584043396456468,0.0735527275031563,5463124961636.496,0.2084186907294874,0.20676407354723955,0.4565289593547023,0.33402410504400304,0.3340214861745031
2,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.03568763782645859,0.08028262802749925,0.10413398973841098,0.10654974463478002,0.0737462391451751,5312662821766.808,0.20772498674359122,0.20826797947682196,0.4557685670859622,0.33599221697444603,0.3359896058340398
0,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.03564659145520613,0.07976914601095382,0.10367915495977217,0.10610942297687637,0.07378285751386482,5361941517954.0625,0.20775666295297499,0.20735830991954435,0.45580331608378516,0.33514252717259485,0.3351399127011544
1,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.035511612458635614,0.07962286980951941,0.10338403961924722,0.10583823894957256,0.07355143950285334,5466718238027.757,0.20843083028637677,0.20676807923849444,0.45654225465599213,0.33398531460618064,0.33398269558414206
2,"{'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.035695261099669695,0.08025182522769947,0.10414042263340476,0.10655992918656651,0.07374456553862707,5311891840605.312,0.20777097340900408,0.2082808452668095,0.4558190138739323,0.3358452173080688,0.335842605589602
0,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.5}",0.03798438611801602,0.09208443444090356,0.12350936407291568,0.1304383674816192,0.09115794114789126,6923110083548.834,0.26013385970008573,0.24701872814583137,0.510033194704115,0.16752638351635019,0.16752310991473762
1,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.5}",0.03790677788816206,0.09194260098313423,0.12312603780995107,0.13021813897846002,0.09115017535072209,7049950913868.053,0.26042844951318544,0.24625207561990214,0.510321907733918,0.16783341681357222,0.16783014441933086
2,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.5}",0.038086987202314695,0.09255593286665291,0.12389941062156548,0.13117335325019802,0.09145475556751506,6899759510392.008,0.2603133685605899,0.24779882124313096,0.5102091419806096,0.16788969175291546,0.16788641956710104
0,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.7}",0.03798461222364256,0.09206978339398851,0.12350873314632342,0.13042141940815524,0.09116401447609353,6924436336834.683,0.2601172875958843,0.24701746629264684,0.510016948341802,0.16757941713347801,0.16757614374041374
1,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.7}",0.03790639644325657,0.09190317029054586,0.12312736531435146,0.13021601928970766,0.09115643413312684,7050307018517.57,0.26045893925913305,0.24625473062870293,0.5103517799117909,0.16773599063853306,0.16773271786117505
2,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 500, 'reg_alpha': 0.7}",0.03808926276981383,0.0925308378341929,0.12390792031152759,0.13118376810531435,0.09145871113512082,6902026256071.276,0.2603611633689265,0.24781584062305517,0.5102559782784779,0.16773691222830833,0.1677336394417045
0,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 750, 'reg_alpha': 0.5}",0.0367128525884335,0.08518869952446953,0.11211684333653756,0.116050795322561,0.08080419310939818,6071410082204.745,0.23064818426456907,0.2242336866730751,0.4802584556929415,0.2618856756614303,0.26188277311629904
1,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 750, 'reg_alpha': 0.5}",0.0366406353070423,0.0850403810186017,0.11177165879664652,0.11582715136337506,0.08071265677882904,6178508494607.42,0.23120788437014247,0.22354331759329304,0.4808408098010635,0.2612040831110397,0.26120117788562836
2,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 750, 'reg_alpha': 0.5}",0.03680919912798833,0.0856865143435094,0.11254660005851568,0.1166373337758485,0.08099667976328791,6037223871412.005,0.23080053515601381,0.22509320011703135,0.4804170429491587,0.26222957539900116,0.2622266741948053
0,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 750, 'reg_alpha': 0.7}",0.03670965277248752,0.08516600538513425,0.11212474439390659,0.11604364139777877,0.08081156867025312,6071066579437.785,0.23069204186293715,0.22424948878781317,0.4803041139350538,0.26174532371506753,0.2617424206180192
1,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 750, 'reg_alpha': 0.7}",0.03664023422441664,0.085002932401453,0.11175301888435747,0.11582533099160493,0.08071607257384439,6183744500440.64,0.23112535251848185,0.22350603776871494,0.48075498179268183,0.26146780333488184,0.26146489914651827
2,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 750, 'reg_alpha': 0.7}",0.03680968395491881,0.08566179305570168,0.11254637384393706,0.1166480748488168,0.08099584351543967,6036809104865.852,0.23079624677307234,0.22509274768787413,0.4804125797406562,0.26224328352191106,0.26224038237162095
0,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.035639937951032034,0.079793747770574,0.10368868846655546,0.10612071411959069,0.0737696302869863,5362900134703.939,0.20782133210952328,0.20737737693311092,0.4558742503251563,0.33493557461867207,0.3349329593334158
1,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.0355205596309992,0.07965741957734632,0.10338203677361978,0.10584043396456468,0.0735527275031563,5463124961636.496,0.2084186907294874,0.20676407354723955,0.4565289593547023,0.33402410504400304,0.3340214861745031
2,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.03568763782645859,0.08028262802749925,0.10413398973841098,0.10654974463478002,0.0737462391451751,5312662821766.808,0.20772498674359122,0.20826797947682196,0.4557685670859622,0.33599221697444603,0.3359896058340398
0,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.03564659145520613,0.07976914601095382,0.10367915495977217,0.10610942297687637,0.07378285751386482,5361941517954.0625,0.20775666295297499,0.20735830991954435,0.45580331608378516,0.33514252717259485,0.3351399127011544
1,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.035511612458635614,0.07962286980951941,0.10338403961924722,0.10583823894957256,0.07355143950285334,5466718238027.757,0.20843083028637677,0.20676807923849444,0.45654225465599213,0.33398531460618064,0.33398269558414206
2,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.035695261099669695,0.08025182522769947,0.10414042263340476,0.10655992918656651,0.07374456553862707,5311891840605.312,0.20777097340900408,0.2082808452668095,0.4558190138739323,0.3358452173080688,0.335842605589602
0,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.5}",0.02520793855024575,0.05856798713972597,0.07746900076009294,0.07933479892360673,0.05262266015447228,918634189665.2452,0.11493560888054355,0.1549380015201859,0.3390215463367241,0.6321860518355856,0.6321846054518084
1,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.5}",0.025147724222041805,0.058499593030500334,0.07696442940637871,0.07881183436517315,0.05189232606643994,1000843612122.8912,0.11290145632081283,0.15392885881275742,0.3360081194269163,0.6392374975971827,0.6392360789423615
2,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.5}",0.025313378455990177,0.058801364300941454,0.07753716449884525,0.07941169715749408,0.05255482358307079,926679217357.0905,0.1138129162993677,0.1550743289976905,0.33736169951458284,0.6361888696380062,0.636187438989199
0,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.7}",0.025184871508458367,0.05858198293734313,0.07744431055901432,0.07919350819558837,0.05263234944856808,946895275800.7583,0.11491779055605936,0.15488862111802865,0.3389952662738218,0.6322430735744708,0.6322416274149247
1,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.7}",0.02512219820366796,0.05839258891389209,0.0771135958965264,0.0787698765622124,0.051960836109297005,1003265930793.1854,0.11301987494188992,0.1542271917930528,0.3361842871728093,0.6388591056838893,0.6388576855410876
2,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.7}",0.02530142691664994,0.05885694444055402,0.07740058714820797,0.07928583619514912,0.05241536611089552,916631635159.2234,0.11351065115758653,0.15480117429641593,0.3369134178948451,0.6371550817910381,0.637153654941758
0,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 750, 'reg_alpha': 0.5}",0.025039068430755342,0.058023519799803,0.07664178114105179,0.07864853306276041,0.052158479959108016,847089159120.0034,0.11241136953523816,0.15328356228210357,0.33527804809626016,0.6402640569790891,0.6402626423610882
1,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 750, 'reg_alpha': 0.5}",0.02496720017682924,0.05787837601779513,0.07629081509032717,0.07798515812017233,0.05137289619694967,919883264713.3114,0.11082378386303465,0.15258163018065435,0.33290206347067697,0.6458764404369599,0.6458750478889768
2,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 750, 'reg_alpha': 0.5}",0.0251310908924989,0.05825583633050287,0.07665041649081004,0.07849878530536777,0.0518869102194105,853014852147.6744,0.1114268893953914,0.1533008329816201,0.3338066646958856,0.6438159753588231,0.6438145747028028
0,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 750, 'reg_alpha': 0.7}",0.02502794876908768,0.05790202878056377,0.07666664787523078,0.07867610947312276,0.052164971861442304,880064978041.089,0.11250420456181935,0.15333329575046156,0.33541646435710243,0.6399669687399667,0.6399655529537023
1,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 750, 'reg_alpha': 0.7}",0.0249871073011784,0.057863428638792125,0.07642370984190332,0.0779284327757371,0.05130249597929236,893938592447.5544,0.11115250045357697,0.15284741968380663,0.33339541156647157,0.64482606762823,0.6448246709497831
2,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 750, 'reg_alpha': 0.7}",0.025122229629362034,0.058337689477536044,0.07662727827323142,0.0787165664443933,0.051936601184755335,847351891270.4697,0.1115060087832197,0.15325455654646283,0.3339251544631217,0.6435630645745704,0.6435616629240052
0,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.02493867655346092,0.057634885447273944,0.07603755164248523,0.07832965427151546,0.051925054390417544,814187976350.2753,0.11065016892432457,0.15207510328497045,0.332641201483407,0.6459002053974872,0.6458988129429568
1,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.024875431174858856,0.057504927198449775,0.07583310861514757,0.07764008476621509,0.051064427801249514,880990762607.6931,0.10920235064038997,0.15166621723029514,0.33045778949873456,0.6510575277846571,0.651056155610672
2,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.02508329056952878,0.057849994260691526,0.0761868179434083,0.07819169420793687,0.05154441454486592,822801371538.2576,0.11028361950563444,0.1523736358868166,0.33208977627387815,0.6474705193633652,0.6474691330784529
0,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.024845871761031108,0.057547783042396036,0.07601038786017807,0.07791484747356954,0.05191824505095622,844383277167.255,0.11074613786793323,0.15202077572035613,0.33278542316022985,0.6455930880785494,0.6455916944163175
1,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.024864761873076638,0.057466461336944955,0.07600240935109559,0.07756500575361554,0.05114108949418401,849696676855.6362,0.10999438556941384,0.15200481870219118,0.3316540148549597,0.6485266790932713,0.6485252969670305
2,"{'learning_rate': 0.03, 'max_depth': 8, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.025027317267349233,0.05795021367890151,0.07602850146061528,0.07808197149851562,0.05151406534374282,805692362773.6694,0.10946633258569496,0.15205700292123056,0.33085696695958355,0.6500830354805267,0.6500816594690577
0,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.5}",0.025192049004882974,0.05856359747130691,0.07734869352650088,0.07931343573210746,0.05263246667016079,937121257589.1284,0.11458474659497375,0.15469738705300176,0.33850368771251776,0.633308872202349,0.6333074302339268
1,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.5}",0.025141203170749322,0.05847209663294019,0.07699725527873601,0.07868169071216055,0.051890574586733074,1009644993727.6277,0.11295406474377233,0.15399451055747201,0.3360863947614844,0.6390693939523511,0.6390679746364825
2,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.5}",0.025328554277377423,0.05885135424572561,0.07755370589151588,0.07935157264547217,0.05250599812069943,920825111856.4736,0.1139647142926298,0.15510741178303175,0.33758660265571827,0.6357036364912683,0.6357022039343331
0,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.7}",0.025199440704380967,0.05853534176902008,0.07733974570443426,0.0792994740334131,0.052548385856715236,959423154445.4609,0.11457760826175829,0.15467949140886852,0.33849314359637817,0.6333317161107674,0.6333302742321761
1,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.7}",0.025110894202368932,0.0584840616862833,0.07697403284620094,0.07871650790903535,0.05190198989417725,1007453460699.8156,0.11301723964926098,0.15394806569240188,0.3361803677332467,0.6388675264323398,0.6388661063226517
2,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 500, 'reg_alpha': 0.7}",0.025297877679751432,0.05878029571509031,0.07751140395082438,0.07911337880567469,0.05245903367058614,919747488179.893,0.11402430552078142,0.15502280790164877,0.3376748517742792,0.6355131488666785,0.6355117155606709
0,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.5}",0.02500054230406071,0.05802327396220166,0.0766030608619733,0.07877297676351332,0.05218425876651675,871622433557.9832,0.11252795906369666,0.1532061217239466,0.3354518729470692,0.6398909502004795,0.6398895341152814
1,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.5}",0.024943365026233188,0.05789922885533912,0.07622118333540101,0.07791630310081146,0.05137068116548886,899138564114.3638,0.11075848387677939,0.15244236667080202,0.33280397214693724,0.6460850983871406,0.6460837066596795
2,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.5}",0.025117006130986847,0.05826550798234701,0.07669633679303822,0.0783800736507493,0.051806070997252755,861846550970.8872,0.1117529186456018,0.15339267358607644,0.33429465841619693,0.6427737995328551,0.6427723947785886
0,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.7}",0.02503361714676345,0.05787384756375266,0.07654013874772099,0.07857232395056607,0.052181960214606866,880483034577.6599,0.11234965357533458,0.15308027749544198,0.3351859984774641,0.6404615587898681,0.6404601449485191
1,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.7}",0.024958933997697764,0.057837628534477714,0.07622356042574537,0.07788611764299067,0.051283370679247355,929484778455.6067,0.11068070012275909,0.15244712085149073,0.3326870904059235,0.6463336466580053,0.6463322559079303
2,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 750, 'reg_alpha': 0.7}",0.025091970454877967,0.0582977864905628,0.07672552743938306,0.07852698952943993,0.05190700461358067,863844766376.8024,0.112111667240997,0.15345105487876612,0.33483080390101055,0.6416270339789069,0.641625624715106
0,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.024900047748303223,0.05757891712024307,0.07595382425894627,0.07827667861285308,0.051778120728585765,837938995062.6129,0.11075475324059261,0.15190764851789254,0.33279836724448125,0.6455655173868933,0.6455641236162428
1,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.024866105332267917,0.057406065092939045,0.07580820034167036,0.07714868060480622,0.05110297523147982,819828924251.4073,0.10979710561967687,0.15161640068334073,0.33135646307213756,0.6491570625326024,0.649155682885268
2,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.5}",0.025043051611311817,0.05777591297439952,0.07603738581138204,0.07794580119569854,0.0515230248384903,822381826173.7413,0.10955752420360608,0.1520747716227641,0.33099474951063207,0.649791534949036,0.649790157791272
0,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.02484444618748137,0.05747549334675594,0.0759179289127708,0.0781769579901523,0.05187149028742852,857017654482.4668,0.11062282443477149,0.1518358578255416,0.3326000968652467,0.6459877125222244,0.6459863204118053
1,"{'learning_rate': 0.03, 'max_depth': 9, 'n_estimators': 1000, 'reg_alpha': 0.7}",0.024847626911332313,0.057456023391895365,0.07578096748044519,0.0774550834944539,0.050943727382216884,889069117896.8689,0.10985757659953634,0.15156193496089038,0.33144769813582403,0.6489638350692217,0.6489624546620438
